$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            !AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  =  1.000e+02 / Duración de la simulación
        DTUSER = 0.0000E+00 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.7500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  0.000e+00 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rs'
            TOUTP = 0.1000E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0200E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system

  SET= Torre   ! Torre
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0028   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   4.4992e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   3.5076e+01  INERT3 =   5.4786e+02 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   6.5883e+09  EIY =   6.0496e+08  EIZ =   6.7393e+09 / 
               GJ =   1.6995e+08  GAY =   1.2999e+08  GAZ =   1.2999e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -1.8278e+06  CNMZ =  -1.6378e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0029   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   4.0210e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   2.7952e+01  INERT3 =   4.6333e+02 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   5.7633e+09  EIY =   4.7126e+08  EIZ =   5.8075e+09 / 
               GJ =   1.4939e+08  GAY =   1.1914e+08  GAZ =   1.1914e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -1.5459e+06  CNMZ =  -1.3053e+08    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0030   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   3.6349e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   2.2699e+01  INERT3 =   3.9755e+02 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   5.1023e+09  EIY =   3.7377e+08  EIZ =   5.0141e+09 / 
               GJ =   1.3016e+08  GAY =   1.0864e+08  GAZ =   1.0864e+08 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -1.3646e+06  CNMZ =  -9.9152e+07    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0031   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   3.1994e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   1.7796e+01  INERT3 =   3.3771e+02 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   4.3603e+09  EIY =   2.8163e+08  EIZ =   4.2769e+09 / 
               GJ =   1.1292e+08  GAY =   9.7252e+07  GAZ =   9.7252e+07 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -1.2304e+06  CNMZ =  -6.4662e+07    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0032   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   2.8303e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   1.3032e+01  INERT3 =   2.7191e+02 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   3.6896e+09  EIY =   1.9631e+08  EIZ =   3.4497e+09 / 
               GJ =   9.2447e+07  GAY =   8.6216e+07  GAZ =   8.6216e+07 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -7.9323e+05  CNMZ =  -3.4796e+07    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0033   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   2.4794e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   8.3888e+00  INERT3 =   1.8767e+02 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   3.1484e+09  EIY =   1.2273e+08  EIZ =   2.3876e+09 / 
               GJ =   6.3425e+07  GAY =   7.4342e+07  GAZ =   7.4342e+07 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -7.2457e+04  CNMZ =  -1.5267e+07    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0034   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   1.6519e+02  TORDEN =   0.0000e+00 / 
               INERT2 =   3.4648e+00  INERT3 =   7.7401e+01 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   2.3426e+09  EIY =   5.1259e+07  EIZ =   1.0600e+09 / 
               GJ =   2.6461e+07  GAY =   5.3807e+07  GAZ =   5.3807e+07 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =  -6.7754e+02  CNMZ =   3.3555e+04    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
  DEFINITION:  SECNO  = 0035   SECTYP = BEAM
               NUMAT  =   2   NON_HOMOGENEOUS /
               / inercias - todas obligatorias
               AXIALD =   8.7023e+01  TORDEN =   0.0000e+00 / 
               INERT2 =   4.3375e-01  INERT3 =   1.1151e+01 / 
               / rigideces - obligatorias las 6 de la diagonal ppal. - N:normal; T:corte; M:momento
               EA =   1.2700e+09  EIY =   6.5319e+06  EIZ =   1.6159e+08 / 
               GJ =   3.3663e+06  GAY =   2.4979e+07  GAZ =   2.4979e+07 / 
               CNTY =   0.0000e+00  CNTZ =   0.0000e+00                         / Normal con Cortes
               CNMX =   0.0000e+00  CNMY =   1.8136e+02  CNMZ =  -9.4299e+03    / Normal con Momentos
               CTYTZ =   0.0000e+00                                             / Cortes entre sí
               CTYMX =   0.0000e+00  CTYMY =   0.0000e+00  CTYMZ =   0.0000e+00 / Corte_Y con Momentos
               CTZMX =   0.0000e+00  CTZMY =   0.0000e+00  CTZMZ =   0.0000e+00 / Corte_Z con Momentos
               CMXMY =   0.0000e+00  CMXMZ =   0.0000e+00  CMYMZ =   0.0000e+00 / Momentos entre sí
  
END_SECTION
$----------------------------------------------------------------------------
SET_DEFINITION
  ELS_NAME = TORRE    ELM_TYPE: BEAM  NELEM =  1
                      NREQS = 0   / Número de puntos de Gaus elegidos para la salida de tensión
                      NNODE = 2   / Máximo número de nodos por elemento
                      NGAUS = 1   / Cantidad de puntos de integración de Gauss 
                      AXES_CO = 0 ! Usa los ángulos de Euler definidos para los nodos
    ! Elemnt    Sec#        Node 1      Node 2
            1   400001      400000      400001
  END_ELEMENT_DEFINITION
  ELS_NAME = UNION    ELM_TYPE: BEAM  NELEM =  1
                      NREQS = 0    / Número de puntos de Gaus elegidos para la salida de tensión
                      NNODE = 2    / Máximo número de nodos por elemento
                      NGAUS = 1    / Cantidad de puntos de integración de Gauss
                      AXES_CO = -2 ! Usa el master del cubo para definir el plano donde vive t3'
    ! Elemnt    Sec#        Node 1      Node 2    RefNode1    RefNode2
            1   500001      400001           2       1           1
  END_ELEMENT_DEFINITION
  ELS_NAME = Gondola  ELM_TYPE: RIGID / Tipo de elemento
                      NELEM    = 1    ! Cantidad exacta de elementos a leer - 1 si es definido como nube de puntos
                      N_NODE   = 1    / Cantidad de nodos por elemento - o de ptos.
                      R_B_NODE = 2    / Label del master node
                      N_TYPE   = 0    ! Depende del tipo de elemento que forma el cuerpo
    ! ElmLabel	Sec#	Nodos que definene el elemento
                        2
  END_ELEMENT_DEFINITION
  ELS_NAME = CUBO     ELM_TYPE: RIGID / Tipo de elemento
                      NELEM    = 1    ! Cantidad exacta de elementos a leer - 1 si es definido como nube de puntos
                      N_NODE   = 1    / Cantidad de nodos por elemento - o de ptos.
                      R_B_NODE = 1    / Label del master node
                      N_TYPE   = 0    ! Depende del tipo de elemento que forma el cuerpo
    ! ElmLabel	Sec#	Nodos que definene el elemento
                        1
  END_ELEMENT_DEFINITION
  ELS_NAME = PALA1    ELM_TYPE: BEAM  NELEM = 35
                      NREQS = 0    / Número de puntos de Gaus elegidos para la salida de tensión
                      NNODE = 2    / Máximo número de nodos por elemento
                      NGAUS = 1    / Cantidad de puntos de integración de Gauss 
                      AXES_CO = -2 ! Usa un nodo auxiliar para definir el plano donde vive t3'
    ! Elemnt  Sec#    Node 1    Node 2    RefNode1    RefNode2
            1   0001      100000      100001      100200        100200
            2   0002      100001      100002      100201        100201
            3   0003      100002      100003      100202        100202
            4   0004      100003      100004      100203        100203
            5   0005      100004      100005      100204        100204
            6   0006      100005      100006      100205        100205
            7   0007      100006      100007      100206        100206
            8   0008      100007      100008      100207        100207
            9   0009      100008      100009      100208        100208
           10   0010      100009      100010      100209        100209
           11   0011      100010      100011      100210        100210
           12   0012      100011      100012      100211        100211
           13   0013      100012      100013      100212        100212
           14   0014      100013      100014      100213        100213
           15   0015      100014      100015      100214        100214
           16   0016      100015      100016      100215        100215
           17   0017      100016      100017      100216        100216
           18   0018      100017      100018      100217        100217
           19   0019      100018      100019      100218        100218
           20   0020      100019      100020      100219        100219
           21   0021      100020      100021      100220        100220
           22   0022      100021      100022      100221        100221
           23   0023      100022      100023      100222        100222
           24   0024      100023      100024      100223        100223
           25   0025      100024      100025      100224        100224
           26   0026      100025      100026      100225        100225
           27   0027      100026      100027      100226        100226
           28   0028      100027      100028      100227        100227
           29   0029      100028      100029      100228        100228
           30   0030      100029      100030      100229        100229
           31   0031      100030      100031      100230        100230
           32   0032      100031      100032      100231        100231
           33   0033      100032      100033      100232        100232
           34   0034      100033      100034      100233        100233
           35   0035      100034      100035      100234        100234
  END_ELEMENT_DEFINITION
  ELS_NAME = PALA2    ELM_TYPE: BEAM  NELEM = 35
                      NREQS = 0    / Número de puntos de Gaus elegidos para la salida de tensión
                      NNODE = 2    / Máximo número de nodos por elemento
                      NGAUS = 1    / Cantidad de puntos de integración de Gauss 
                      AXES_CO = -2 ! Usa un nodo auxiliar para definir el plano donde vive t3'
    ! Elemnt  Sec#    Node 1    Node 2    RefNode1    RefNode2
            1   0001      200000      200001      200200        200200
            2   0002      200001      200002      200201        200201
            3   0003      200002      200003      200202        200202
            4   0004      200003      200004      200203        200203
            5   0005      200004      200005      200204        200204
            6   0006      200005      200006      200205        200205
            7   0007      200006      200007      200206        200206
            8   0008      200007      200008      200207        200207
            9   0009      200008      200009      200208        200208
           10   0010      200009      200010      200209        200209
           11   0011      200010      200011      200210        200210
           12   0012      200011      200012      200211        200211
           13   0013      200012      200013      200212        200212
           14   0014      200013      200014      200213        200213
           15   0015      200014      200015      200214        200214
           16   0016      200015      200016      200215        200215
           17   0017      200016      200017      200216        200216
           18   0018      200017      200018      200217        200217
           19   0019      200018      200019      200218        200218
           20   0020      200019      200020      200219        200219
           21   0021      200020      200021      200220        200220
           22   0022      200021      200022      200221        200221
           23   0023      200022      200023      200222        200222
           24   0024      200023      200024      200223        200223
           25   0025      200024      200025      200224        200224
           26   0026      200025      200026      200225        200225
           27   0027      200026      200027      200226        200226
           28   0028      200027      200028      200227        200227
           29   0029      200028      200029      200228        200228
           30   0030      200029      200030      200229        200229
           31   0031      200030      200031      200230        200230
           32   0032      200031      200032      200231        200231
           33   0033      200032      200033      200232        200232
           34   0034      200033      200034      200233        200233
           35   0035      200034      200035      200234        200234
  END_ELEMENT_DEFINITION
  ELS_NAME = PALA3    ELM_TYPE: BEAM  NELEM = 35
                      NREQS = 0    / Número de puntos de Gaus elegidos para la salida de tensión
                      NNODE = 2    / Máximo número de nodos por elemento
                      NGAUS = 1    / Cantidad de puntos de integración de Gauss 
                      AXES_CO = -2 ! Usa un nodo auxiliar para definir el plano donde vive t3'
    ! Elemnt  Sec#    Node 1    Node 2    RefNode1    RefNode2
            1   0001      300000      300001      300200        300200
            2   0002      300001      300002      300201        300201
            3   0003      300002      300003      300202        300202
            4   0004      300003      300004      300203        300203
            5   0005      300004      300005      300204        300204
            6   0006      300005      300006      300205        300205
            7   0007      300006      300007      300206        300206
            8   0008      300007      300008      300207        300207
            9   0009      300008      300009      300208        300208
           10   0010      300009      300010      300209        300209
           11   0011      300010      300011      300210        300210
           12   0012      300011      300012      300211        300211
           13   0013      300012      300013      300212        300212
           14   0014      300013      300014      300213        300213
           15   0015      300014      300015      300214        300214
           16   0016      300015      300016      300215        300215
           17   0017      300016      300017      300216        300216
           18   0018      300017      300018      300217        300217
           19   0019      300018      300019      300218        300218
           20   0020      300019      300020      300219        300219
           21   0021      300020      300021      300220        300220
           22   0022      300021      300022      300221        300221
           23   0023      300022      300023      300222        300222
           24   0024      300023      300024      300223        300223
           25   0025      300024      300025      300224        300224
           26   0026      300025      300026      300225        300225
           27   0027      300026      300027      300226        300226
           28   0028      300027      300028      300227        300227
           29   0029      300028      300029      300228        300228
           30   0030      300029      300030      300229        300229
           31   0031      300030      300031      300230        300230
           32   0032      300031      300032      300231        300231
           33   0033      300032      300033      300232        300232
           34   0034      300033      300034      300233        300233
           35   0035      300034      300035      300234        300234
  END_ELEMENT_DEFINITION
END_SET_DEFINITION
$----------------------------------------------------------------------------
KINEMATIC_CONDITIONS
  
  BOUNDARY_CONDITIONS
    ! Node #	x_disp	y_disp	z_disp	x_rot	y_rot	z_rot	! 0: free
    ! or set                                                  	! 1: fixed
      400000    1       1       1       1       1       1       ! empotramiento de la torre
      200000    1       1       1       1       1       1       ! empotramiento de la pala 2
		   1	1		1		1		1		1		1		! empotramiento del cubo
		   2	1		1		1		1		1		1		! empotramiento de la gÃ³ndola   
      100000    1       1       1       1       1       1       ! empotramiento de la pala 1
	  300000    1       1       1       1       1       1       ! empotramiento de la pala 3
	  100017    1       1       1       1       1       1       ! empotramiento de la pala 1
      300017    1       1       1       1       1       1       ! empotramiento de la pala 3
      100035    1       1       1       1       1       1       ! empotramiento de la pala 1
      300035    1       1       1       1       1       1       ! empotramiento de la pala 3
  END_BOUNDARY_CONDITIONS
  
  !N_DEPD_NODES
    !SLAVE = 100000   MASTER = 1   ! unión rígida entre pala1 y cubo
    !SLAVE = 200000   MASTER = 1   ! unión rígida entre pala2 y cubo
    !SLAVE = 300000   MASTER = 1   ! unión rígida entre pala3 y cubo
  !END_N_DEPD_NODES
  
  !SLIDING_NODES
    ! unión góndola-cubo
    !SLAVE = 2     MASTER = 1      NOSLD     ! fija la distancia entre el
                                            ! master del cubo y el centro de
                                            ! la góndola, pero deja que roten
                                            ! relativamente
  !END_SLIDING_NODES
  
END_KINEMATIC_CONDITIONS
$----------------------------------------------------------------------------
CONCENTRATED_MASS
  ! Nodo   M_x           M_y           M_z           In_x          In_y          In_z
      1     1.9600e+05    1.9600e+05    1.9600e+05    2.8224e+12    2.8224e+12    2.8224e+12 ! masa concentrada del cubo
      2     1.1845e+06    1.1845e+06    1.1845e+06    1.4806e+07    3.2672e+07    3.2672e+07 ! masa concentrada de la góndola
END_CONCENTRATED_MASS
$----------------------------------------------------------------------------
HISTORICAL_OUTPUT_DEFINITION

  DISPLACEMENT
    ! Lista de nodos
      200000 200001 200002 200003 200004 200005 200006 200007 200008 200009 /
      200010 200011 200012 200013 200014 200015 200016 200017 200018 200019 /
      200020 200021 200022 200023 200024 200025 200026 200027 200028 200029 /
      200030 200031 200032 200033 200034 200035
  END_DISPLACEMENT

  VELOCITIES
    ! Lista de nodos
      200000 200035 2 1 
  END_VELOCITIES

  INTERNAL
    ! Lista de nodos
      200000 200035 2 1 
  END_INTERNAL

END_HISTORICAL_OUTPUT_DEFINITION
$----------------------------------------------------------------------------
LOAD_DATA

  !LOAD_SET = 1  ! FACTOR = ?
   ! TITLE: Gravedad
    ! Datos de la función del tiempo elegida (curva)
    !CURVE_DATA              /
    !  LTYPE = 1             / Constante (Función elegida - Ver sección 2.2.2 del manual de Stampack - pág. 24)
    !  CONST = 1.00000E+00   ! Valor de la constante
    !GRAVITY:                    /
    !  IGRAV   =  1              /
    !  GCONS   =  9.81000e+00    /
    !  GVECT_X =  0.00000e+00    /
    !  GVECT_Y =  0.00000e+00    /
    !  GVECT_Z = -1.00000e+00
  !END_SET

  LOAD_SET = 1  ! FACTOR = ?
    TITLE: Puntual
    ! Datos de la función del tiempo elegida (curva)
    CURVE_DATA              /
      LTYPE = 1             / Constante (Función elegida - Ver sección 2.2.2 del manual de Stampack - pág. 24)
      START = 0.00e+0       /
      END   = 2.00e+0       /
      CONST = 1.00000E+00   ! Valor de la constante
    POINT_LOAD                  /
    ! Node #	x_global	y_global	z_global    x_global	y_global	z_global
    200035      0.0        0.0         15500.0		   0.0     	0.0         0.0
    END_POINT_LOAD
  END_SET

END_LOAD_DATA
$----------------------------------------------------------------------------
END_STRATEGY
$----------------------------------------------------------------------------
$----------------------------------------------------------------------------
END_DATA
